Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|-------------------|-----------------------|------------------|
|     000000029     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 2                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.684622e+01     |     0.001837     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.037447e+01     |     0.391112     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.032656e+01     |     0.349130     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.026408e+01     |     0.384953     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.017869e+01     |     0.392250     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.008726e+01     |     0.478113     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.001013e+01     |     0.513447     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.948067e+00     |     0.542286     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.873403e+00     |     0.562087     |
|-------------------|-----------------------|------------------|
|     000000010     |     9.720280e+00     |     0.568451     |
|-------------------|-----------------------|------------------|
|     000000011     |     9.396007e+00     |     0.605612     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.955014e+00     |     0.659779     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.626229e+00     |     0.715559     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.447312e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.357063e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.312623e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.290883e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.280233e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.274989e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.272386e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.271081e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270417e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.270075e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269897e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269803e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269753e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269725e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269711e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269703e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 3                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.758153e+01     |     0.008000     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.034418e+01     |     0.465289     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.027632e+01     |     0.506020     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.018802e+01     |     0.521252     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.007378e+01     |     0.535243     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.922803e+00     |     0.550923     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.675175e+00     |     0.565886     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.280181e+00     |     0.619675     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.871508e+00     |     0.670297     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.599658e+00     |     0.714930     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.449930e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.370926e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.328317e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.304049e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.289597e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.280929e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.275863e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.273010e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.271456e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270626e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270188e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269956e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269834e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269769e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269734e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269715e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269700e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 4                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.704104e+01     |     -0.004991     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039397e+01     |     0.511330     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.035311e+01     |     0.420231     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.030249e+01     |     0.481896     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.022814e+01     |     0.469655     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.013411e+01     |     0.537508     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.003068e+01     |     0.538731     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.905545e+00     |     0.551695     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.694219e+00     |     0.583273     |
|-------------------|-----------------------|------------------|
|     000000010     |     9.329403e+00     |     0.609625     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.910612e+00     |     0.646500     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.610973e+00     |     0.688553     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.442783e+00     |     0.700784     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.356563e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.313421e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.291812e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.280934e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.275436e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.272648e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.271226e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270497e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270119e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269920e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269815e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269759e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269729e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269713e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269704e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 5                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.736569e+01     |     -0.004780     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.037301e+01     |     0.588143     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.031465e+01     |     0.567613     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.021775e+01     |     0.555032     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.001806e+01     |     0.554967     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.661175e+00     |     0.542300     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.215442e+00     |     0.522423     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.846203e+00     |     0.505437     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.609093e+00     |     0.527752     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.480070e+00     |     0.582858     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.415765e+00     |     0.619924     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.384741e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.369330e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.360229e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.352734e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.344548e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.334682e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.323090e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.310583e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.298576e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.288470e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.281011e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.276116e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.273188e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.271550e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.270669e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.270205e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269963e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269836e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269769e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269734e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269715e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 6                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.686997e+01     |     0.026938     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.031938e+01     |     0.550226     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.023829e+01     |     0.506302     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.014396e+01     |     0.548401     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.003829e+01     |     0.548585     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.911400e+00     |     0.563766     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.700749e+00     |     0.583273     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.336590e+00     |     0.609625     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.915830e+00     |     0.648039     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.614868e+00     |     0.688553     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.446015e+00     |     0.700784     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.359057e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.315193e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.292977e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.281648e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.275847e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.272874e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.271348e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.270561e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270152e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.269938e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269825e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269764e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269732e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269714e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 7                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.687386e+01     |     0.014797     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039344e+01     |     0.661525     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.035640e+01     |     0.488112     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.030272e+01     |     0.558766     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.020108e+01     |     0.551695     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.001029e+01     |     0.571467     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.681149e+00     |     0.599308     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.249162e+00     |     0.631184     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.863988e+00     |     0.667584     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.604667e+00     |     0.676006     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.456784e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.377966e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.334856e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.309558e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.293759e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.283754e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.277611e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.274019e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.272012e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270925e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270346e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270041e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269879e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269793e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269747e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269722e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269709e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269702e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 8                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.674367e+01     |     -0.000509     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.031928e+01     |     0.544896     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.017617e+01     |     0.601791     |
|-------------------|-----------------------|------------------|
|     000000004     |     9.869188e+00     |     0.630647     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.394416e+00     |     0.620135     |
|-------------------|-----------------------|------------------|
|     000000006     |     8.969028e+00     |     0.630339     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.686016e+00     |     0.630339     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.521224e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.435051e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.392276e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.370685e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.358071e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.348132e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.337918e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.326411e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.313908e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.301586e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.290871e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.282699e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.277180e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.273806e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.271889e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.270849e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.270300e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.270012e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269862e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269783e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269741e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269719e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269707e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 9                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.718187e+01     |     -0.011585     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039016e+01     |     0.211138     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.038829e+01     |     0.185139     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.038718e+01     |     0.292742     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.038515e+01     |     0.350605     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.038066e+01     |     0.453489     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.037059e+01     |     0.494402     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.034900e+01     |     0.540077     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.030630e+01     |     0.540077     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.023099e+01     |     0.548633     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.011203e+01     |     0.559650     |
|-------------------|-----------------------|------------------|
|     000000012     |     9.926991e+00     |     0.560024     |
|-------------------|-----------------------|------------------|
|     000000013     |     9.623447e+00     |     0.583273     |
|-------------------|-----------------------|------------------|
|     000000014     |     9.204483e+00     |     0.627440     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.824221e+00     |     0.667584     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.578042e+00     |     0.688553     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.442230e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.370428e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.330930e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.307422e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.292538e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.283040e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.277197e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.273785e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.271882e+00     |     0.675736     |
